Demand,units
2.8006,GW
2.9452,GW
3.2279,GW
3.4587,GW
3.5718,GW
3.6685,GW
3.7436,GW
3.729,GW
3.6493,GW
3.5931,GW
3.5388,GW
3.5034,GW
3.488,GW
3.4844,GW
3.5756,GW
3.4981,GW
3.2903,GW
3.1017,GW
2.9103,GW
2.7607,GW
2.6685,GW
2.6047,GW
2.5802,GW
2.5922,GW
2.5392,GW
2.6035,GW
2.7898,GW
2.9857,GW
3.1314,GW
3.2405,GW
3.3224,GW
3.3461,GW
3.2626,GW
3.2,GW
3.1541,GW
3.1399,GW
3.1453,GW
3.1853,GW
3.3641,GW
3.3913,GW
3.2022,GW
2.988,GW
2.8199,GW
2.6913,GW
2.6174,GW
2.5829,GW
2.6102,GW
2.7536,GW
2.91,GW
3.1333,GW
3.4087,GW
3.568,GW
3.6721,GW
3.7608,GW
3.8072,GW
3.7636,GW
3.7008,GW
3.6624,GW
3.6261,GW
3.5926,GW
3.551,GW
3.5297,GW
3.6487,GW
3.5444,GW
3.2861,GW
3.0647,GW
2.8684,GW
2.7494,GW
2.6839,GW
2.6462,GW
2.6672,GW
2.8054,GW
2.9319,GW
3.1184,GW
3.3711,GW
3.524,GW
3.627,GW
3.7414,GW
3.8082,GW
3.7599,GW
3.6927,GW
3.6659,GW
3.6399,GW
3.6011,GW
3.5547,GW
3.5503,GW
3.6795,GW
3.5618,GW
3.3068,GW
3.0963,GW
2.9011,GW
2.7656,GW
2.687,GW
2.646,GW
2.6678,GW
2.8037,GW
2.9465,GW
3.1407,GW
3.3993,GW
3.5689,GW
3.6855,GW
3.8068,GW
3.8871,GW
3.8554,GW
3.8045,GW
3.7677,GW
3.7426,GW
3.7027,GW
3.6542,GW
3.6163,GW
3.7199,GW
3.5972,GW
3.3549,GW
3.15,GW
2.9518,GW
2.8015,GW
2.7136,GW
2.6537,GW
2.6309,GW
2.6483,GW
2.6264,GW
2.6964,GW
2.8891,GW
3.0765,GW
3.2257,GW
3.3342,GW
3.4265,GW
3.4317,GW
3.3632,GW
3.3073,GW
3.278,GW
3.262,GW
3.2438,GW
3.2773,GW
3.4361,GW
3.4326,GW
3.2442,GW
3.055,GW
2.8759,GW
2.7429,GW
2.6624,GW
2.6229,GW
2.6389,GW
2.7527,GW
2.8625,GW
3.0426,GW
3.309,GW
3.4937,GW
3.6148,GW
3.7195,GW
3.8266,GW
3.8322,GW
3.7991,GW
3.7699,GW
3.7385,GW
3.6913,GW
3.6528,GW
3.6304,GW
3.741,GW
3.6189,GW
3.3883,GW
3.1819,GW
2.9831,GW
2.821,GW
2.7148,GW
2.6487,GW
2.6394,GW
2.6733,GW
2.6769,GW
2.7912,GW
3.0529,GW
3.2747,GW
3.4256,GW
3.5436,GW
3.64,GW
3.648,GW
3.5954,GW
3.5409,GW
3.503,GW
3.4741,GW
3.4437,GW
3.4517,GW
3.5791,GW
3.4863,GW
3.2673,GW
3.0738,GW
2.8819,GW
2.7331,GW
2.6439,GW
2.5918,GW
2.5708,GW
2.5614,GW
2.5218,GW
2.5808,GW
2.764,GW
2.963,GW
3.137,GW
3.273,GW
3.3678,GW
3.4177,GW
3.3449,GW
3.2914,GW
3.2452,GW
3.2258,GW
3.2227,GW
3.254,GW
3.4406,GW
3.4332,GW
3.2491,GW
3.0536,GW
2.8581,GW
2.7279,GW
2.6496,GW
2.618,GW
2.6523,GW
2.8357,GW
3.0225,GW
3.2467,GW
3.5228,GW
3.7118,GW
3.8374,GW
3.9438,GW
4.0364,GW
4.0181,GW
3.9535,GW
3.908,GW
3.8714,GW
3.7942,GW
3.7363,GW
3.7293,GW
3.8542,GW
3.6877,GW
3.4282,GW
3.2029,GW
3.0008,GW
2.8681,GW
2.8009,GW
2.7626,GW
2.7774,GW
2.9348,GW
3.1031,GW
3.2997,GW
3.5565,GW
3.7267,GW
3.8339,GW
3.936,GW
3.9936,GW
3.9269,GW
3.8475,GW
3.8004,GW
3.7666,GW
3.7035,GW
3.6423,GW
3.6508,GW
3.7745,GW
3.6105,GW
3.3608,GW
3.1437,GW
2.9534,GW
2.8241,GW
2.7603,GW
2.7331,GW
2.7581,GW
2.9208,GW
3.0894,GW
3.2703,GW
3.519,GW
3.6856,GW
3.7816,GW
3.9035,GW
3.9681,GW
3.9477,GW
3.8951,GW
3.8759,GW
3.8415,GW
3.7924,GW
3.7317,GW
3.7135,GW
3.8255,GW
3.6476,GW
3.4076,GW
3.1863,GW
3.0024,GW
2.859,GW
2.784,GW
2.7442,GW
2.7662,GW
2.9184,GW
3.0794,GW
3.2733,GW
3.556,GW
3.7298,GW
3.8672,GW
3.9803,GW
4.0642,GW
4.0214,GW
3.9508,GW
3.9189,GW
3.8857,GW
3.8352,GW
3.7699,GW
3.75,GW
3.8734,GW
3.6918,GW
3.4376,GW
3.224,GW
3.0239,GW
2.8802,GW
2.7997,GW
2.7532,GW
2.7768,GW
2.9245,GW
3.0805,GW
3.2661,GW
3.5644,GW
3.7578,GW
3.8872,GW
4.0045,GW
4.0824,GW
4.0379,GW
3.9597,GW
3.9212,GW
3.8906,GW
3.8261,GW
3.7631,GW
3.7311,GW
3.8343,GW
3.6388,GW
3.3916,GW
3.2032,GW
3.0289,GW
2.87,GW
2.7705,GW
2.6996,GW
2.6621,GW
2.6967,GW
2.7139,GW
2.8176,GW
3.0766,GW
3.2952,GW
3.4283,GW
3.5353,GW
3.6193,GW
3.6035,GW
3.5377,GW
3.4691,GW
3.4261,GW
3.3999,GW
3.3913,GW
3.414,GW
3.5454,GW
3.3983,GW
3.2126,GW
3.0293,GW
2.8444,GW
2.7075,GW
2.6263,GW
2.5607,GW
2.5351,GW
2.5487,GW
2.5203,GW
2.557,GW
2.7449,GW
2.9434,GW
3.1026,GW
3.2015,GW
3.3003,GW
3.3346,GW
3.2621,GW
3.2012,GW
3.1561,GW
3.1283,GW
3.1141,GW
3.1886,GW
3.4076,GW
3.3611,GW
3.1753,GW
2.9782,GW
2.8251,GW
2.7185,GW
2.6667,GW
2.6335,GW
2.6835,GW
2.8959,GW
3.1502,GW
3.3863,GW
3.6563,GW
3.8485,GW
3.9706,GW
4.0685,GW
4.1126,GW
4.0496,GW
3.9663,GW
3.93,GW
3.917,GW
3.8294,GW
3.7626,GW
3.7855,GW
3.9119,GW
3.6916,GW
3.4165,GW
3.1939,GW
3.0021,GW
2.8819,GW
2.8096,GW
2.7683,GW
2.7895,GW
2.9728,GW
3.1876,GW
3.4091,GW
3.6794,GW
3.8408,GW
3.9555,GW
4.0473,GW
4.058,GW
3.9625,GW
3.8804,GW
3.839,GW
3.801,GW
3.7493,GW
3.7045,GW
3.7302,GW
3.8579,GW
3.6467,GW
3.384,GW
3.1571,GW
2.9728,GW
2.8414,GW
2.7829,GW
2.7549,GW
2.7862,GW
2.9728,GW
3.1922,GW
3.4116,GW
3.6824,GW
3.8534,GW
3.9832,GW
4.0832,GW
4.1301,GW
4.0833,GW
4.0025,GW
3.976,GW
3.9316,GW
3.8794,GW
3.8079,GW
3.8158,GW
3.9461,GW
3.7156,GW
3.4535,GW
3.2426,GW
3.0507,GW
2.9138,GW
2.8459,GW
2.8132,GW
2.8335,GW
3.0186,GW
3.2415,GW
3.4549,GW
3.7324,GW
3.9052,GW
4.0427,GW
4.1655,GW
4.2237,GW
4.1647,GW
4.0822,GW
4.0404,GW
4.0163,GW
3.9512,GW
3.8983,GW
3.8918,GW
4.0035,GW
3.785,GW
3.5429,GW
3.3089,GW
3.1101,GW
2.9632,GW
2.8922,GW
2.8487,GW
2.8636,GW
3.045,GW
3.2638,GW
3.4546,GW
3.7561,GW
3.9405,GW
4.0896,GW
4.2196,GW
4.2907,GW
4.2435,GW
4.1602,GW
4.1253,GW
4.0818,GW
3.991,GW
3.8984,GW
3.8809,GW
3.9618,GW
3.7263,GW
3.4816,GW
3.2739,GW
3.0707,GW
2.9292,GW
2.8455,GW
2.7804,GW
2.7301,GW
2.7402,GW
2.7987,GW
2.8877,GW
3.1531,GW
3.3716,GW
3.5231,GW
3.6211,GW
3.693,GW
3.6747,GW
3.6067,GW
3.5272,GW
3.4798,GW
3.4469,GW
3.4263,GW
3.4771,GW
3.6432,GW
3.4481,GW
3.2353,GW
3.0569,GW
2.8601,GW
2.7197,GW
2.6336,GW
2.5759,GW
2.5464,GW
2.5658,GW
2.5575,GW
2.5794,GW
2.7715,GW
2.9655,GW
3.1256,GW
3.2463,GW
3.366,GW
3.4078,GW
3.3284,GW
3.2587,GW
3.2274,GW
3.2255,GW
3.2269,GW
3.3431,GW
3.5642,GW
3.4708,GW
3.2692,GW
3.0576,GW
2.8758,GW
2.7579,GW
2.6882,GW
2.6653,GW
2.7246,GW
2.9582,GW
3.2482,GW
3.4666,GW
3.7317,GW
3.8898,GW
3.9728,GW
4.1035,GW
4.1702,GW
4.1474,GW
4.1314,GW
4.1354,GW
4.0995,GW
4.0093,GW
3.9246,GW
3.9391,GW
4.0753,GW
3.8012,GW
3.5262,GW
3.3276,GW
3.1471,GW
3.0181,GW
2.9514,GW
2.9136,GW
2.928,GW
3.1172,GW
3.364,GW
3.5485,GW
3.8263,GW
4.0017,GW
4.1459,GW
4.2868,GW
4.3583,GW
4.3169,GW
4.2976,GW
4.2913,GW
4.2672,GW
4.1572,GW
4.0403,GW
4.0391,GW
4.1465,GW
3.8598,GW
3.5778,GW
3.3872,GW
3.2048,GW
3.069,GW
2.9944,GW
2.9528,GW
2.9748,GW
3.1687,GW
3.4141,GW
3.5972,GW
3.8726,GW
4.0313,GW
4.1768,GW
4.3174,GW
4.3779,GW
4.3313,GW
4.3051,GW
4.2913,GW
4.2613,GW
4.1597,GW
4.0506,GW
4.0671,GW
4.1617,GW
3.8824,GW
3.5954,GW
3.4085,GW
3.2129,GW
3.0729,GW
3.0034,GW
2.9643,GW
2.9825,GW
3.1674,GW
3.4072,GW
3.5758,GW
3.8215,GW
3.9416,GW
4.0392,GW
4.1407,GW
4.202,GW
4.1353,GW
4.1137,GW
4.097,GW
4.0684,GW
3.9966,GW
3.9108,GW
3.9506,GW
4.0612,GW
3.7704,GW
3.4649,GW
3.295,GW
3.1131,GW
2.988,GW
2.9322,GW
2.8994,GW
2.914,GW
3.0937,GW
3.3278,GW
3.4829,GW
3.7344,GW
3.8537,GW
3.9424,GW
4.028,GW
4.0661,GW
3.9917,GW
3.9484,GW
3.9297,GW
3.9034,GW
3.8173,GW
3.7504,GW
3.793,GW
3.8868,GW
3.6166,GW
3.3629,GW
3.2087,GW
3.0443,GW
2.9031,GW
2.8161,GW
2.777,GW
2.746,GW
2.7576,GW
2.8212,GW
2.8888,GW
3.1244,GW
3.3085,GW
3.4021,GW
3.4647,GW
3.506,GW
3.4663,GW
3.356,GW
3.2983,GW
3.2751,GW
3.2537,GW
3.257,GW
3.3502,GW
3.5174,GW
3.3219,GW
3.1181,GW
2.961,GW
2.7924,GW
2.6785,GW
2.5977,GW
2.5474,GW
2.5205,GW
2.5526,GW
2.5708,GW
2.5724,GW
2.753,GW
2.9204,GW
3.0451,GW
3.1261,GW
3.2041,GW
3.2081,GW
3.1066,GW
3.0531,GW
3.0118,GW
3.0068,GW
3.0421,GW
3.192,GW
3.4197,GW
3.302,GW
3.111,GW
2.9177,GW
2.7882,GW
2.6879,GW
2.6402,GW
2.6295,GW
2.6792,GW
2.8959,GW
3.1801,GW
3.3575,GW
3.5917,GW
3.728,GW
3.8177,GW
3.9153,GW
3.9407,GW
3.8729,GW
3.8258,GW
3.8162,GW
3.7956,GW
3.7459,GW
3.6918,GW
3.8046,GW
3.89,GW
3.5859,GW
3.2953,GW
3.1508,GW
2.9933,GW
2.8771,GW
2.841,GW
2.7963,GW
2.8175,GW
3.0159,GW
3.3038,GW
3.4699,GW
3.677,GW
3.7713,GW
3.8118,GW
3.8551,GW
3.8364,GW
3.7584,GW
3.7191,GW
3.6975,GW
3.6851,GW
3.6151,GW
3.5964,GW
3.7502,GW
3.8385,GW
3.5195,GW
3.2326,GW
3.0748,GW
2.9065,GW
2.8148,GW
2.7448,GW
2.7265,GW
2.7355,GW
2.8813,GW
3.1392,GW
3.2807,GW
3.4625,GW
3.5697,GW
3.6271,GW
3.7101,GW
3.723,GW
3.6312,GW
3.556,GW
3.5367,GW
3.5408,GW
3.4938,GW
3.4895,GW
3.6412,GW
3.769,GW
3.4815,GW
3.2123,GW
3.0429,GW
2.8877,GW
2.7726,GW
2.7198,GW
2.722,GW
2.7437,GW
2.9452,GW
3.2424,GW
3.419,GW
3.6227,GW
3.7423,GW
3.7925,GW
3.8527,GW
3.8629,GW
3.7882,GW
3.751,GW
3.7331,GW
3.7279,GW
3.6768,GW
3.6585,GW
3.795,GW
3.8381,GW
3.5218,GW
3.2516,GW
3.0796,GW
2.8961,GW
2.7951,GW
2.7474,GW
2.7219,GW
2.7509,GW
2.9333,GW
3.233,GW
3.4062,GW
3.627,GW
3.7414,GW
3.7821,GW
3.8425,GW
3.8406,GW
3.7333,GW
3.6586,GW
3.6265,GW
3.6189,GW
3.5739,GW
3.5582,GW
3.6819,GW
3.751,GW
3.4478,GW
3.2014,GW
3.0442,GW
2.8803,GW
2.7623,GW
2.6872,GW
2.6383,GW
2.6031,GW
2.6262,GW
2.6947,GW
2.7708,GW
3.0054,GW
3.2183,GW
3.3135,GW
3.3804,GW
3.4109,GW
3.3368,GW
3.198,GW
3.1075,GW
3.0727,GW
3.0583,GW
3.0938,GW
3.2716,GW
3.4135,GW
3.2022,GW
3.0008,GW
2.8261,GW
2.6553,GW
2.5495,GW
2.4776,GW
2.4227,GW
2.4056,GW
2.4363,GW
2.4738,GW
2.4981,GW
2.6851,GW
2.8843,GW
3.0092,GW
3.0943,GW
3.1647,GW
3.1412,GW
3.0203,GW
2.9473,GW
2.9117,GW
2.9073,GW
2.9547,GW
3.1814,GW
3.3688,GW
3.2198,GW
3.0185,GW
2.8197,GW
2.6728,GW
2.5772,GW
2.532,GW
2.5387,GW
2.5963,GW
2.8473,GW
3.2276,GW
3.4501,GW
3.6617,GW
3.8076,GW
3.8778,GW
3.9602,GW
3.9567,GW
3.8705,GW
3.8409,GW
3.833,GW
3.8374,GW
3.7664,GW
3.7208,GW
3.8845,GW
3.9055,GW
3.5541,GW
3.268,GW
3.0954,GW
2.9376,GW
2.8286,GW
2.774,GW
2.7603,GW
2.8036,GW
3.0198,GW
3.3641,GW
3.5426,GW
3.7049,GW
3.8045,GW
3.8977,GW
4.0156,GW
4.0139,GW
3.9226,GW
3.9038,GW
3.9034,GW
3.882,GW
3.8003,GW
3.7678,GW
3.9234,GW
3.9442,GW
3.5883,GW
3.2941,GW
3.1075,GW
2.9371,GW
2.8221,GW
2.7626,GW
2.7578,GW
2.7841,GW
3.0007,GW
3.343,GW
3.5384,GW
3.7366,GW
3.8487,GW
3.9155,GW
4.0042,GW
4.0182,GW
3.9376,GW
3.9106,GW
3.8908,GW
3.8984,GW
3.8128,GW
3.77,GW
3.9403,GW
3.9423,GW
3.5815,GW
3.297,GW
3.1092,GW
2.9343,GW
2.8248,GW
2.7934,GW
2.7679,GW
2.7983,GW
3.0179,GW
3.3679,GW
3.5655,GW
3.7449,GW
3.8394,GW
3.9138,GW
4.0153,GW
4.0386,GW
3.954,GW
3.9233,GW
3.8996,GW
3.8959,GW
3.8158,GW
3.781,GW
3.9483,GW
3.943,GW
3.5977,GW
3.3143,GW
3.1153,GW
2.9527,GW
2.8409,GW
2.7914,GW
2.7704,GW
2.8039,GW
3.0189,GW
3.3781,GW
3.5611,GW
3.754,GW
3.8797,GW
3.9364,GW
4.0013,GW
3.9915,GW
3.8962,GW
3.8299,GW
3.7804,GW
3.7398,GW
3.679,GW
3.6512,GW
3.8194,GW
3.8134,GW
3.4883,GW
3.2414,GW
3.0893,GW
2.9208,GW
2.7892,GW
2.7259,GW
2.6882,GW
2.6478,GW
2.6822,GW
2.7888,GW
2.88,GW
3.1275,GW
3.3262,GW
3.413,GW
3.4655,GW
3.4992,GW
3.4069,GW
3.2625,GW
3.169,GW
3.1376,GW
3.1146,GW
3.1373,GW
3.3528,GW
3.426,GW
3.2039,GW
3.0004,GW
2.8079,GW
2.655,GW
2.5382,GW
2.4588,GW
2.4277,GW
2.4098,GW
2.4486,GW
2.4818,GW
2.508,GW
2.7032,GW
2.8814,GW
3.0151,GW
3.0889,GW
3.1354,GW
3.0965,GW
2.9589,GW
2.87,GW
2.8498,GW
2.8529,GW
2.9174,GW
3.1965,GW
3.335,GW
3.1655,GW
2.968,GW
2.7723,GW
2.6334,GW
2.5334,GW
2.4866,GW
2.4917,GW
2.544,GW
2.7981,GW
3.1834,GW
3.3779,GW
3.5618,GW
3.6853,GW
3.7433,GW
3.8106,GW
3.8112,GW
3.7159,GW
3.6786,GW
3.6557,GW
3.6499,GW
3.6112,GW
3.5978,GW
3.8395,GW
3.8309,GW
3.4841,GW
3.2051,GW
3.0291,GW
2.8666,GW
2.7635,GW
2.7212,GW
2.7186,GW
2.7561,GW
2.9481,GW
3.2869,GW
3.4437,GW
3.6184,GW
3.7254,GW
3.809,GW
3.8982,GW
3.9209,GW
3.8248,GW
3.7994,GW
3.798,GW
3.7904,GW
3.734,GW
3.7062,GW
3.9196,GW
3.9017,GW
3.5576,GW
3.2578,GW
3.0895,GW
2.9214,GW
2.8093,GW
2.7575,GW
2.7648,GW
2.7956,GW
3.0055,GW
3.3731,GW
3.535,GW
3.7122,GW
3.8081,GW
3.8857,GW
3.9613,GW
3.9382,GW
3.854,GW
3.8183,GW
3.7989,GW
3.792,GW
3.7255,GW
3.7168,GW
3.9354,GW
3.9044,GW
3.546,GW
3.256,GW
3.0777,GW
2.9211,GW
2.8146,GW
2.7747,GW
2.7518,GW
2.7871,GW
2.9969,GW
3.3529,GW
3.529,GW
3.6878,GW
3.779,GW
3.8407,GW
3.9193,GW
3.9383,GW
3.8633,GW
3.8456,GW
3.8427,GW
3.834,GW
3.7616,GW
3.74,GW
3.9658,GW
3.9405,GW
3.586,GW
3.2891,GW
3.1159,GW
2.9605,GW
2.8462,GW
2.797,GW
2.7605,GW
2.7972,GW
3.0056,GW
3.3477,GW
3.5151,GW
3.7079,GW
3.8137,GW
3.878,GW
3.9562,GW
3.9782,GW
3.8849,GW
3.8408,GW
3.8054,GW
3.7808,GW
3.6951,GW
3.6648,GW
3.8327,GW
3.7896,GW
3.4612,GW
3.2057,GW
3.0543,GW
2.895,GW
2.7642,GW
2.695,GW
2.6442,GW
2.6176,GW
2.6588,GW
2.7684,GW
2.8629,GW
3.1031,GW
3.2874,GW
3.3714,GW
3.4156,GW
3.4516,GW
3.3804,GW
3.2606,GW
3.1805,GW
3.1424,GW
3.1219,GW
3.1415,GW
3.3662,GW
3.4073,GW
3.1685,GW
2.9739,GW
2.7831,GW
2.6234,GW
2.501,GW
2.418,GW
2.374,GW
2.3672,GW
2.4017,GW
2.4447,GW
2.4674,GW
2.6525,GW
2.8505,GW
2.9699,GW
3.0625,GW
3.1384,GW
3.1279,GW
3.0153,GW
2.9489,GW
2.9227,GW
2.9342,GW
2.9943,GW
3.3047,GW
3.379,GW
3.1838,GW
2.9744,GW
2.7826,GW
2.6388,GW
2.5441,GW
2.4992,GW
2.4987,GW
2.5638,GW
2.8302,GW
3.2278,GW
3.4289,GW
3.6092,GW
3.7272,GW
3.8015,GW
3.9015,GW
3.9207,GW
3.8447,GW
3.8157,GW
3.8157,GW
3.8099,GW
3.7314,GW
3.7173,GW
3.9491,GW
3.8691,GW
3.5107,GW
3.2182,GW
3.045,GW
2.876,GW
2.7766,GW
2.7279,GW
2.7143,GW
2.7642,GW
2.9926,GW
3.3691,GW
3.5748,GW
3.7414,GW
3.8505,GW
3.9098,GW
3.9864,GW
3.9792,GW
3.8971,GW
3.8534,GW
3.8545,GW
3.8608,GW
3.7811,GW
3.7636,GW
4.0009,GW
3.9289,GW
3.5789,GW
3.2863,GW
3.0966,GW
2.9358,GW
2.8326,GW
2.7612,GW
2.7405,GW
2.7787,GW
2.9959,GW
3.3477,GW
3.5448,GW
3.7012,GW
3.7665,GW
3.8315,GW
3.9188,GW
3.916,GW
3.8288,GW
3.7962,GW
3.7703,GW
3.7518,GW
3.6788,GW
3.657,GW
3.9167,GW
3.8437,GW
3.4945,GW
3.2204,GW
3.0463,GW
2.8938,GW
2.7969,GW
2.7373,GW
2.7184,GW
2.7512,GW
2.9561,GW
3.308,GW
3.4965,GW
3.6479,GW
3.7099,GW
3.7606,GW
3.8317,GW
3.8271,GW
3.7543,GW
3.7253,GW
3.7097,GW
3.6882,GW
3.6441,GW
3.6379,GW
3.8881,GW
3.817,GW
3.4688,GW
3.2003,GW
3.0358,GW
2.8792,GW
2.7756,GW
2.727,GW
2.7188,GW
2.7413,GW
2.9584,GW
3.3267,GW
3.5019,GW
3.6628,GW
3.7687,GW
3.8258,GW
3.8924,GW
3.89,GW
3.7879,GW
3.7245,GW
3.6956,GW
3.6742,GW
3.6012,GW
3.588,GW
3.7988,GW
3.7164,GW
3.404,GW
3.1678,GW
3.0291,GW
2.8499,GW
2.7255,GW
2.6494,GW
2.6113,GW
2.5926,GW
2.6374,GW
2.7593,GW
2.8506,GW
3.0808,GW
3.2624,GW
3.3388,GW
3.3784,GW
3.4181,GW
3.326,GW
3.1935,GW
3.1147,GW
3.0677,GW
3.0426,GW
3.0965,GW
3.3539,GW
3.3471,GW
3.12,GW
2.9038,GW
2.7525,GW
2.6028,GW
2.474,GW
2.4143,GW
2.375,GW
2.3735,GW
2.3947,GW
2.4534,GW
2.4826,GW
2.6798,GW
2.8836,GW
3.0085,GW
3.0718,GW
3.1499,GW
3.1018,GW
2.9708,GW
2.8913,GW
2.8579,GW
2.8507,GW
2.9566,GW
3.2927,GW
3.3183,GW
3.1407,GW
2.9375,GW
2.765,GW
2.6201,GW
2.5294,GW
2.4995,GW
2.5031,GW
2.5613,GW
2.8224,GW
3.232,GW
3.4395,GW
3.5947,GW
3.6834,GW
3.7556,GW
3.8332,GW
3.8464,GW
3.7617,GW
3.7241,GW
3.7144,GW
3.7052,GW
3.6385,GW
3.6664,GW
3.906,GW
3.834,GW
3.4717,GW
3.1864,GW
3.005,GW
2.8444,GW
2.7433,GW
2.7109,GW
2.6825,GW
2.7315,GW
2.9563,GW
3.3306,GW
3.5104,GW
3.6667,GW
3.7482,GW
3.8382,GW
3.9268,GW
3.9668,GW
3.8812,GW
3.8302,GW
3.8239,GW
3.8219,GW
3.7498,GW
3.7582,GW
4.0007,GW
3.8826,GW
3.52,GW
3.2269,GW
3.0488,GW
2.8832,GW
2.7609,GW
2.7256,GW
2.7091,GW
2.7351,GW
2.9293,GW
3.2636,GW
3.4505,GW
3.5859,GW
3.6725,GW
3.7251,GW
3.8213,GW
3.8195,GW
3.7376,GW
3.6913,GW
3.6703,GW
3.6568,GW
3.5976,GW
3.6198,GW
3.8695,GW
3.7749,GW
3.4566,GW
3.1726,GW
3.0097,GW
2.8591,GW
2.7582,GW
2.7158,GW
2.6961,GW
2.7345,GW
2.9633,GW
3.3123,GW
3.5133,GW
3.6662,GW
3.7472,GW
3.788,GW
3.8556,GW
3.8662,GW
3.7849,GW
3.749,GW
3.739,GW
3.734,GW
3.6628,GW
3.6956,GW
3.9335,GW
3.83,GW
3.4872,GW
3.2246,GW
3.0552,GW
2.9067,GW
2.8041,GW
2.7345,GW
2.696,GW
2.7333,GW
2.9284,GW
3.2963,GW
3.4915,GW
3.6268,GW
3.712,GW
3.7671,GW
3.8347,GW
3.8215,GW
3.7368,GW
3.6709,GW
3.6401,GW
3.6208,GW
3.5626,GW
3.6135,GW
3.8187,GW
3.7038,GW
3.4063,GW
3.1599,GW
3.0011,GW
2.8261,GW
2.697,GW
2.6145,GW
2.5815,GW
2.5279,GW
2.5515,GW
2.6451,GW
2.7272,GW
2.9496,GW
3.1348,GW
3.213,GW
3.2517,GW
3.2808,GW
3.22,GW
3.0919,GW
2.9974,GW
2.9672,GW
2.9455,GW
3.0404,GW
3.3169,GW
3.3038,GW
3.099,GW
2.9354,GW
2.7575,GW
2.6078,GW
2.4839,GW
2.3986,GW
2.3679,GW
2.3596,GW
2.4017,GW
2.469,GW
2.4853,GW
2.6546,GW
2.8515,GW
2.97,GW
3.041,GW
3.1158,GW
3.0934,GW
2.9482,GW
2.8688,GW
2.8296,GW
2.8385,GW
2.9996,GW
3.3057,GW
3.3066,GW
3.1308,GW
2.9311,GW
2.7509,GW
2.6173,GW
2.5209,GW
2.4848,GW
2.4682,GW
2.5404,GW
2.8248,GW
3.26,GW
3.5035,GW
3.6651,GW
3.7573,GW
3.8145,GW
3.8632,GW
3.8466,GW
3.7188,GW
3.6542,GW
3.6525,GW
3.639,GW
3.5917,GW
3.6606,GW
3.8837,GW
3.7603,GW
3.4116,GW
3.1289,GW
2.9547,GW
2.8023,GW
2.7059,GW
2.6623,GW
2.6444,GW
2.6961,GW
2.9043,GW
3.2822,GW
3.491,GW
3.6256,GW
3.6883,GW
3.7133,GW
3.7612,GW
3.7391,GW
3.6268,GW
3.5803,GW
3.5571,GW
3.5479,GW
3.5049,GW
3.6188,GW
3.88,GW
3.7614,GW
3.4471,GW
3.1431,GW
2.9608,GW
2.8017,GW
2.6994,GW
2.6487,GW
2.635,GW
2.6739,GW
2.9014,GW
3.3096,GW
3.5367,GW
3.653,GW
3.7222,GW
3.7518,GW
3.8004,GW
3.7855,GW
3.6854,GW
3.653,GW
3.6262,GW
3.6126,GW
3.5734,GW
3.6999,GW
3.9464,GW
3.8255,GW
3.4842,GW
3.184,GW
3.0075,GW
2.8328,GW
2.7394,GW
2.691,GW
2.6663,GW
2.6955,GW
2.9059,GW
3.299,GW
3.5321,GW
3.68,GW
3.7435,GW
3.7836,GW
3.8332,GW
3.8156,GW
3.7176,GW
3.6587,GW
3.6511,GW
3.6463,GW
3.6006,GW
3.7158,GW
3.9385,GW
3.8064,GW
3.4763,GW
3.1962,GW
3.0048,GW
2.8401,GW
2.7315,GW
2.6813,GW
2.6599,GW
2.6936,GW
2.9124,GW
3.2638,GW
3.4903,GW
3.6212,GW
3.6978,GW
3.7316,GW
3.7589,GW
3.7363,GW
3.6256,GW
3.5623,GW
3.5154,GW
3.5007,GW
3.472,GW
3.5814,GW
3.7906,GW
3.6656,GW
3.3808,GW
3.1475,GW
2.965,GW
2.8023,GW
2.6699,GW
2.6079,GW
2.567,GW
2.5438,GW
2.5993,GW
2.7319,GW
2.8476,GW
3.0544,GW
3.2478,GW
3.3276,GW
3.3774,GW
3.4039,GW
3.3296,GW
3.1764,GW
3.0911,GW
3.0535,GW
3.0646,GW
3.2183,GW
3.4463,GW
3.3809,GW
3.1366,GW
2.9487,GW
2.764,GW
2.5944,GW
2.4793,GW
2.4075,GW
2.3556,GW
2.3538,GW
2.3876,GW
2.4631,GW
2.5073,GW
2.6603,GW
2.8749,GW
2.9956,GW
3.0583,GW
3.1128,GW
3.0634,GW
2.8803,GW
2.7879,GW
2.7567,GW
2.7996,GW
2.9965,GW
3.3051,GW
3.2901,GW
3.102,GW
2.9065,GW
2.7042,GW
2.5565,GW
2.4659,GW
2.4249,GW
2.4271,GW
2.4945,GW
2.7805,GW
3.2203,GW
3.5186,GW
3.634,GW
3.738,GW
3.7716,GW
3.7971,GW
3.7411,GW
3.6396,GW
3.5762,GW
3.5357,GW
3.5374,GW
3.5323,GW
3.6996,GW
3.9514,GW
3.8335,GW
3.4829,GW
3.191,GW
2.9789,GW
2.788,GW
2.681,GW
2.6284,GW
2.6182,GW
2.6649,GW
2.9029,GW
3.3325,GW
3.6392,GW
3.7842,GW
3.8423,GW
3.8779,GW
3.9141,GW
3.876,GW
3.7751,GW
3.7283,GW
3.6894,GW
3.6819,GW
3.6646,GW
3.8214,GW
4.0453,GW
3.9229,GW
3.5692,GW
3.2654,GW
3.0183,GW
2.8278,GW
2.7063,GW
