Demand,Unit
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.85144695,GW
66.63760968,GW
67.32459535,GW
67.46199248,GW
66.91240395,GW
66.36281542,GW
65.95062402,GW
65.53843262,GW
65.40103548,GW
65.53843262,GW
66.22541828,GW
68.01158102,GW
70.20993515,GW
70.62212655,GW
69.79774375,GW
68.97336095,GW
67.73678675,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.85144695,GW
66.63760968,GW
67.32459535,GW
67.46199248,GW
66.91240395,GW
66.36281542,GW
65.95062402,GW
65.53843262,GW
65.40103548,GW
65.53843262,GW
66.22541828,GW
68.01158102,GW
70.20993515,GW
70.62212655,GW
69.79774375,GW
68.97336095,GW
67.73678675,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.85144695,GW
66.63760968,GW
67.32459535,GW
67.46199248,GW
66.91240395,GW
66.36281542,GW
65.95062402,GW
65.53843262,GW
65.40103548,GW
65.53843262,GW
66.22541828,GW
68.01158102,GW
70.20993515,GW
70.62212655,GW
69.79774375,GW
68.97336095,GW
67.73678675,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.85144695,GW
66.63760968,GW
67.32459535,GW
67.46199248,GW
66.91240395,GW
66.36281542,GW
65.95062402,GW
65.53843262,GW
65.40103548,GW
65.53843262,GW
66.22541828,GW
68.01158102,GW
70.20993515,GW
70.62212655,GW
69.79774375,GW
68.97336095,GW
67.73678675,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.85144695,GW
66.63760968,GW
67.32459535,GW
67.46199248,GW
66.91240395,GW
66.36281542,GW
65.95062402,GW
65.53843262,GW
65.40103548,GW
65.53843262,GW
66.22541828,GW
68.01158102,GW
70.20993515,GW
70.62212655,GW
69.79774375,GW
68.97336095,GW
67.73678675,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.85144695,GW
66.63760968,GW
67.32459535,GW
67.46199248,GW
66.91240395,GW
66.36281542,GW
65.95062402,GW
65.53843262,GW
65.40103548,GW
65.53843262,GW
66.22541828,GW
68.01158102,GW
70.20993515,GW
70.62212655,GW
69.79774375,GW
68.97336095,GW
67.73678675,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.85144695,GW
66.63760968,GW
67.32459535,GW
67.46199248,GW
66.91240395,GW
66.36281542,GW
65.95062402,GW
65.53843262,GW
65.40103548,GW
65.53843262,GW
66.22541828,GW
68.01158102,GW
70.20993515,GW
70.62212655,GW
69.79774375,GW
68.97336095,GW
67.73678675,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.85144695,GW
66.63760968,GW
67.32459535,GW
67.46199248,GW
66.91240395,GW
66.36281542,GW
65.95062402,GW
65.53843262,GW
65.40103548,GW
65.53843262,GW
66.22541828,GW
68.01158102,GW
70.20993515,GW
70.62212655,GW
69.79774375,GW
68.97336095,GW
67.73678675,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
122.8330372,GW
122.2834487,GW
122.1460516,GW
122.2834487,GW
123.2452286,GW
125.5809799,GW
129.2907025,GW
132.5882337,GW
133.8248079,GW
133.2752194,GW
132.1760423,GW
131.0768652,GW
129.9776882,GW
129.4280996,GW
129.840291,GW
132.863028,GW
136.1605592,GW
136.8475448,GW
135.0613821,GW
132.863028,GW
130.6646738,GW
127.779334,GW
124.8939942,GW
123.1078315,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
60.04254728,GW
60.04254728,GW
60.04254728,GW
60.31734155,GW
61.69131288,GW
63.34007848,GW
64.02706415,GW
64.02706415,GW
63.61487275,GW
63.06528422,GW
62.65309282,GW
62.24090142,GW
62.24090142,GW
62.24090142,GW
62.79048995,GW
64.57665268,GW
66.50021255,GW
66.91240395,GW
66.22541828,GW
65.40103548,GW
64.30185842,GW
62.79048995,GW
61.41651862,GW
60.59213582,GW
60.04254728,GW
60.04254728,GW
60.04254728,GW
60.31734155,GW
61.69131288,GW
63.34007848,GW
64.02706415,GW
64.02706415,GW
63.61487275,GW
63.06528422,GW
62.65309282,GW
62.24090142,GW
62.24090142,GW
62.24090142,GW
62.79048995,GW
64.57665268,GW
66.50021255,GW
66.91240395,GW
66.22541828,GW
65.40103548,GW
64.30185842,GW
62.79048995,GW
61.41651862,GW
60.59213582,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
60.04254728,GW
60.04254728,GW
60.04254728,GW
60.31734155,GW
61.69131288,GW
63.34007848,GW
64.02706415,GW
64.02706415,GW
63.61487275,GW
63.06528422,GW
62.65309282,GW
62.24090142,GW
62.24090142,GW
62.24090142,GW
62.79048995,GW
64.57665268,GW
66.50021255,GW
66.91240395,GW
66.22541828,GW
65.40103548,GW
64.30185842,GW
62.79048995,GW
61.41651862,GW
60.59213582,GW
60.04254728,GW
60.04254728,GW
60.04254728,GW
60.31734155,GW
61.69131288,GW
63.34007848,GW
64.02706415,GW
64.02706415,GW
63.61487275,GW
63.06528422,GW
62.65309282,GW
62.24090142,GW
62.24090142,GW
62.24090142,GW
62.79048995,GW
64.57665268,GW
66.50021255,GW
66.91240395,GW
66.22541828,GW
65.40103548,GW
64.30185842,GW
62.79048995,GW
61.41651862,GW
60.59213582,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
119.2607118,GW
122.6956401,GW
125.8557742,GW
126.9549512,GW
126.5427598,GW
125.4435828,GW
124.4818028,GW
123.3826258,GW
122.9704344,GW
123.3826258,GW
125.9931713,GW
129.1533054,GW
129.840291,GW
128.0541283,GW
126.1305684,GW
123.9322143,GW
121.3216688,GW
118.7111232,GW
117.0623576,GW
116.7875634,GW
116.375372,GW
116.1005777,GW
116.2379748,GW
117.1997548,GW
