Demand,Unit
6.957941626,GW
7.047432836,GW
7.058619238,GW
7.025060034,GW
6.99150083,GW
6.946755225,GW
6.879636817,GW
6.82370481,GW
6.790145606,GW
6.756586402,GW
6.756586402,GW
6.756586402,GW
6.767772803,GW
6.812518409,GW
6.868450415,GW
6.913196021,GW
6.935568823,GW
6.924382422,GW
6.902009619,GW
6.879636817,GW
6.857264014,GW
6.857264014,GW
6.857264014,GW
6.890823218,GW
6.957941626,GW
7.047432836,GW
7.058619238,GW
7.025060034,GW
6.99150083,GW
6.946755225,GW
6.879636817,GW
6.82370481,GW
6.790145606,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
6.756586402,GW
6.756586402,GW
6.756586402,GW
6.767772803,GW
6.812518409,GW
6.868450415,GW
6.913196021,GW
6.935568823,GW
6.924382422,GW
6.902009619,GW
6.879636817,GW
6.857264014,GW
6.857264014,GW
6.857264014,GW
6.890823218,GW
6.957941626,GW
7.047432836,GW
7.058619238,GW
7.025060034,GW
6.99150083,GW
6.946755225,GW
6.879636817,GW
6.82370481,GW
6.790145606,GW
6.756586402,GW
6.756586402,GW
6.756586402,GW
6.767772803,GW
6.812518409,GW
6.868450415,GW
6.913196021,GW
6.935568823,GW
6.924382422,GW
6.902009619,GW
6.879636817,GW
6.857264014,GW
6.857264014,GW
6.857264014,GW
6.890823218,GW
6.957941626,GW
7.047432836,GW
7.058619238,GW
7.025060034,GW
6.99150083,GW
6.946755225,GW
6.879636817,GW
6.82370481,GW
6.790145606,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
6.756586402,GW
6.756586402,GW
6.756586402,GW
6.767772803,GW
6.812518409,GW
6.868450415,GW
6.913196021,GW
6.935568823,GW
6.924382422,GW
6.902009619,GW
6.879636817,GW
6.857264014,GW
6.857264014,GW
6.857264014,GW
6.890823218,GW
6.957941626,GW
7.047432836,GW
7.058619238,GW
7.025060034,GW
6.99150083,GW
6.946755225,GW
6.879636817,GW
6.82370481,GW
6.790145606,GW
6.756586402,GW
6.756586402,GW
6.756586402,GW
6.767772803,GW
6.812518409,GW
6.868450415,GW
6.913196021,GW
6.935568823,GW
6.924382422,GW
6.902009619,GW
6.879636817,GW
6.857264014,GW
6.857264014,GW
6.857264014,GW
6.890823218,GW
6.957941626,GW
7.047432836,GW
7.058619238,GW
7.025060034,GW
6.99150083,GW
6.946755225,GW
6.879636817,GW
6.82370481,GW
6.790145606,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
6.756586402,GW
6.756586402,GW
6.756586402,GW
6.767772803,GW
6.812518409,GW
6.868450415,GW
6.913196021,GW
6.935568823,GW
6.924382422,GW
6.902009619,GW
6.879636817,GW
6.857264014,GW
6.857264014,GW
6.857264014,GW
6.890823218,GW
6.957941626,GW
7.047432836,GW
7.058619238,GW
7.025060034,GW
6.99150083,GW
6.946755225,GW
6.879636817,GW
6.82370481,GW
6.790145606,GW
6.756586402,GW
6.756586402,GW
6.756586402,GW
6.767772803,GW
6.812518409,GW
6.868450415,GW
6.913196021,GW
6.935568823,GW
6.924382422,GW
6.902009619,GW
6.879636817,GW
6.857264014,GW
6.857264014,GW
6.857264014,GW
6.890823218,GW
6.957941626,GW
7.047432836,GW
7.058619238,GW
7.025060034,GW
6.99150083,GW
6.946755225,GW
6.879636817,GW
6.82370481,GW
6.790145606,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.42368159,GW
13.53554561,GW
13.64740962,GW
13.53554561,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
6.532858375,GW
6.532858375,GW
6.532858375,GW
6.544044777,GW
6.577603981,GW
6.633535987,GW
6.667095191,GW
6.689467994,GW
6.678281593,GW
6.65590879,GW
6.644722389,GW
6.622349586,GW
6.622349586,GW
6.622349586,GW
6.644722389,GW
6.711840797,GW
6.790145606,GW
6.801332007,GW
6.778959205,GW
6.745400001,GW
6.700654395,GW
6.644722389,GW
6.588790382,GW
6.555231178,GW
6.532858375,GW
6.532858375,GW
6.532858375,GW
6.544044777,GW
6.577603981,GW
6.633535987,GW
6.667095191,GW
6.689467994,GW
6.678281593,GW
6.65590879,GW
6.644722389,GW
6.622349586,GW
6.622349586,GW
6.622349586,GW
6.644722389,GW
6.711840797,GW
6.790145606,GW
6.801332007,GW
6.778959205,GW
6.745400001,GW
6.700654395,GW
6.644722389,GW
6.588790382,GW
6.555231178,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
6.532858375,GW
6.532858375,GW
6.532858375,GW
6.544044777,GW
6.577603981,GW
6.633535987,GW
6.667095191,GW
6.689467994,GW
6.678281593,GW
6.65590879,GW
6.644722389,GW
6.622349586,GW
6.622349586,GW
6.622349586,GW
6.644722389,GW
6.711840797,GW
6.790145606,GW
6.801332007,GW
6.778959205,GW
6.745400001,GW
6.700654395,GW
6.644722389,GW
6.588790382,GW
6.555231178,GW
6.532858375,GW
6.532858375,GW
6.532858375,GW
6.544044777,GW
6.577603981,GW
6.633535987,GW
6.667095191,GW
6.689467994,GW
6.678281593,GW
6.65590879,GW
6.644722389,GW
6.622349586,GW
6.622349586,GW
6.622349586,GW
6.644722389,GW
6.711840797,GW
6.790145606,GW
6.801332007,GW
6.778959205,GW
6.745400001,GW
6.700654395,GW
6.644722389,GW
6.588790382,GW
6.555231178,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
6.532858375,GW
6.532858375,GW
6.532858375,GW
6.544044777,GW
6.577603981,GW
6.633535987,GW
6.667095191,GW
6.689467994,GW
6.678281593,GW
6.65590879,GW
6.644722389,GW
6.622349586,GW
6.622349586,GW
6.622349586,GW
6.644722389,GW
6.711840797,GW
6.790145606,GW
6.801332007,GW
6.778959205,GW
6.745400001,GW
6.700654395,GW
6.644722389,GW
6.588790382,GW
6.555231178,GW
6.532858375,GW
6.532858375,GW
6.532858375,GW
6.544044777,GW
6.577603981,GW
6.633535987,GW
6.667095191,GW
6.689467994,GW
6.678281593,GW
6.65590879,GW
6.644722389,GW
6.622349586,GW
6.622349586,GW
6.622349586,GW
6.644722389,GW
6.711840797,GW
6.790145606,GW
6.801332007,GW
6.778959205,GW
6.745400001,GW
6.700654395,GW
6.644722389,GW
6.588790382,GW
6.555231178,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
6.532858375,GW
6.532858375,GW
6.532858375,GW
6.544044777,GW
6.577603981,GW
6.633535987,GW
6.667095191,GW
6.689467994,GW
6.678281593,GW
6.65590879,GW
6.644722389,GW
6.622349586,GW
6.622349586,GW
6.622349586,GW
6.644722389,GW
6.711840797,GW
6.790145606,GW
6.801332007,GW
6.778959205,GW
6.745400001,GW
6.700654395,GW
6.644722389,GW
6.588790382,GW
6.555231178,GW
6.532858375,GW
6.532858375,GW
6.532858375,GW
6.544044777,GW
6.577603981,GW
6.633535987,GW
6.667095191,GW
6.689467994,GW
6.678281593,GW
6.65590879,GW
6.644722389,GW
6.622349586,GW
6.622349586,GW
6.622349586,GW
6.644722389,GW
6.711840797,GW
6.790145606,GW
6.801332007,GW
6.778959205,GW
6.745400001,GW
6.700654395,GW
6.644722389,GW
6.588790382,GW
6.555231178,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.6406335,GW
12.6406335,GW
6.611163185,GW
6.599976783,GW
6.599976783,GW
6.611163185,GW
6.65590879,GW
6.711840797,GW
6.756586402,GW
6.767772803,GW
6.756586402,GW
6.734213599,GW
6.723027198,GW
6.700654395,GW
6.700654395,GW
6.700654395,GW
6.723027198,GW
6.801332007,GW
6.879636817,GW
6.890823218,GW
6.857264014,GW
6.82370481,GW
6.778959205,GW
6.723027198,GW
6.667095191,GW
6.633535987,GW
6.611163185,GW
6.599976783,GW
6.599976783,GW
6.611163185,GW
6.65590879,GW
6.711840797,GW
6.756586402,GW
6.767772803,GW
6.756586402,GW
6.734213599,GW
6.723027198,GW
6.700654395,GW
6.700654395,GW
6.700654395,GW
6.723027198,GW
6.801332007,GW
6.879636817,GW
6.890823218,GW
6.857264014,GW
6.82370481,GW
6.778959205,GW
6.723027198,GW
6.667095191,GW
6.633535987,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.75249751,GW
6.611163185,GW
6.599976783,GW
6.599976783,GW
6.611163185,GW
6.65590879,GW
6.711840797,GW
6.756586402,GW
6.767772803,GW
6.756586402,GW
6.734213599,GW
6.723027198,GW
6.700654395,GW
6.700654395,GW
6.700654395,GW
6.723027198,GW
6.801332007,GW
6.879636817,GW
6.890823218,GW
6.857264014,GW
6.82370481,GW
6.778959205,GW
6.723027198,GW
6.667095191,GW
6.633535987,GW
6.611163185,GW
6.599976783,GW
6.599976783,GW
6.611163185,GW
6.65590879,GW
6.711840797,GW
6.756586402,GW
6.767772803,GW
6.756586402,GW
6.734213599,GW
6.723027198,GW
6.700654395,GW
6.700654395,GW
6.700654395,GW
6.723027198,GW
6.801332007,GW
6.879636817,GW
6.890823218,GW
6.857264014,GW
6.82370481,GW
6.778959205,GW
6.723027198,GW
6.667095191,GW
6.633535987,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
