Demand,Unit
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
6.255997086,GW
6.245411643,GW
6.245411643,GW
6.255997086,GW
6.29833886,GW
6.351266077,GW
6.393607851,GW
6.404193295,GW
6.393607851,GW
6.372436964,GW
6.361851521,GW
6.340680634,GW
6.340680634,GW
6.340680634,GW
6.361851521,GW
6.435949625,GW
6.510047729,GW
6.520633173,GW
6.488876842,GW
6.457120512,GW
6.414778738,GW
6.361851521,GW
6.308924304,GW
6.277167973,GW
6.255997086,GW
6.245411643,GW
6.245411643,GW
6.255997086,GW
6.29833886,GW
6.351266077,GW
6.393607851,GW
6.404193295,GW
6.393607851,GW
6.372436964,GW
6.361851521,GW
6.340680634,GW
6.340680634,GW
6.340680634,GW
6.361851521,GW
6.435949625,GW
6.510047729,GW
6.520633173,GW
6.488876842,GW
6.457120512,GW
6.414778738,GW
6.361851521,GW
6.308924304,GW
6.277167973,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
6.255997086,GW
6.245411643,GW
6.245411643,GW
6.255997086,GW
6.29833886,GW
6.351266077,GW
6.393607851,GW
6.404193295,GW
6.393607851,GW
6.372436964,GW
6.361851521,GW
6.340680634,GW
6.340680634,GW
6.340680634,GW
6.361851521,GW
6.435949625,GW
6.510047729,GW
6.520633173,GW
6.488876842,GW
6.457120512,GW
6.414778738,GW
6.361851521,GW
6.308924304,GW
6.277167973,GW
6.255997086,GW
6.245411643,GW
6.245411643,GW
6.255997086,GW
6.29833886,GW
6.351266077,GW
6.393607851,GW
6.404193295,GW
6.393607851,GW
6.372436964,GW
6.361851521,GW
6.340680634,GW
6.340680634,GW
6.340680634,GW
6.361851521,GW
6.435949625,GW
6.510047729,GW
6.520633173,GW
6.488876842,GW
6.457120512,GW
6.414778738,GW
6.361851521,GW
6.308924304,GW
6.277167973,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
6.255997086,GW
6.245411643,GW
6.245411643,GW
6.255997086,GW
6.29833886,GW
6.351266077,GW
6.393607851,GW
6.404193295,GW
6.393607851,GW
6.372436964,GW
6.361851521,GW
6.340680634,GW
6.340680634,GW
6.340680634,GW
6.361851521,GW
6.435949625,GW
6.510047729,GW
6.520633173,GW
6.488876842,GW
6.457120512,GW
6.414778738,GW
6.361851521,GW
6.308924304,GW
6.277167973,GW
6.255997086,GW
6.245411643,GW
6.245411643,GW
6.255997086,GW
6.29833886,GW
6.351266077,GW
6.393607851,GW
6.404193295,GW
6.393607851,GW
6.372436964,GW
6.361851521,GW
6.340680634,GW
6.340680634,GW
6.340680634,GW
6.361851521,GW
6.435949625,GW
6.510047729,GW
6.520633173,GW
6.488876842,GW
6.457120512,GW
6.414778738,GW
6.361851521,GW
6.308924304,GW
6.277167973,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
12.17325998,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.17325998,GW
12.06740555,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
6.361851521,GW
6.361851521,GW
6.361851521,GW
6.372436964,GW
6.414778738,GW
6.467705955,GW
6.510047729,GW
6.520633173,GW
6.510047729,GW
6.488876842,GW
6.467705955,GW
6.457120512,GW
6.446535069,GW
6.457120512,GW
6.478291399,GW
6.552389503,GW
6.626487607,GW
6.637073051,GW
6.615902164,GW
6.584145834,GW
6.531218616,GW
6.478291399,GW
6.414778738,GW
6.383022408,GW
6.361851521,GW
6.361851521,GW
6.361851521,GW
6.372436964,GW
6.414778738,GW
6.467705955,GW
6.510047729,GW
6.520633173,GW
6.510047729,GW
6.488876842,GW
6.467705955,GW
6.457120512,GW
6.446535069,GW
6.457120512,GW
6.478291399,GW
6.552389503,GW
6.626487607,GW
6.637073051,GW
6.615902164,GW
6.584145834,GW
6.531218616,GW
6.478291399,GW
6.414778738,GW
6.383022408,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
6.361851521,GW
6.361851521,GW
6.361851521,GW
6.372436964,GW
6.414778738,GW
6.467705955,GW
6.510047729,GW
6.520633173,GW
6.510047729,GW
6.488876842,GW
6.467705955,GW
6.457120512,GW
6.446535069,GW
6.457120512,GW
6.478291399,GW
6.552389503,GW
6.626487607,GW
6.637073051,GW
6.615902164,GW
6.584145834,GW
6.531218616,GW
6.478291399,GW
6.414778738,GW
6.383022408,GW
6.361851521,GW
6.361851521,GW
6.361851521,GW
6.372436964,GW
6.414778738,GW
6.467705955,GW
6.510047729,GW
6.520633173,GW
6.510047729,GW
6.488876842,GW
6.467705955,GW
6.457120512,GW
6.446535069,GW
6.457120512,GW
6.478291399,GW
6.552389503,GW
6.626487607,GW
6.637073051,GW
6.615902164,GW
6.584145834,GW
6.531218616,GW
6.478291399,GW
6.414778738,GW
6.383022408,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
6.361851521,GW
6.361851521,GW
6.361851521,GW
6.372436964,GW
6.414778738,GW
6.467705955,GW
6.510047729,GW
6.520633173,GW
6.510047729,GW
6.488876842,GW
6.467705955,GW
6.457120512,GW
6.446535069,GW
6.457120512,GW
6.478291399,GW
6.552389503,GW
6.626487607,GW
6.637073051,GW
6.615902164,GW
6.584145834,GW
6.531218616,GW
6.478291399,GW
6.414778738,GW
6.383022408,GW
6.361851521,GW
6.361851521,GW
6.361851521,GW
6.372436964,GW
6.414778738,GW
6.467705955,GW
6.510047729,GW
6.520633173,GW
6.510047729,GW
6.488876842,GW
6.467705955,GW
6.457120512,GW
6.446535069,GW
6.457120512,GW
6.478291399,GW
6.552389503,GW
6.626487607,GW
6.637073051,GW
6.615902164,GW
6.584145834,GW
6.531218616,GW
6.478291399,GW
6.414778738,GW
6.383022408,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
6.361851521,GW
6.361851521,GW
6.361851521,GW
6.372436964,GW
6.414778738,GW
6.467705955,GW
6.510047729,GW
6.520633173,GW
6.510047729,GW
6.488876842,GW
6.467705955,GW
6.457120512,GW
6.446535069,GW
6.457120512,GW
6.478291399,GW
6.552389503,GW
6.626487607,GW
6.637073051,GW
6.615902164,GW
6.584145834,GW
6.531218616,GW
6.478291399,GW
6.414778738,GW
6.383022408,GW
6.361851521,GW
6.361851521,GW
6.361851521,GW
6.372436964,GW
6.414778738,GW
6.467705955,GW
6.510047729,GW
6.520633173,GW
6.510047729,GW
6.488876842,GW
6.467705955,GW
6.457120512,GW
6.446535069,GW
6.457120512,GW
6.478291399,GW
6.552389503,GW
6.626487607,GW
6.637073051,GW
6.615902164,GW
6.584145834,GW
6.531218616,GW
6.478291399,GW
6.414778738,GW
6.383022408,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
6.02311733,GW
6.02311733,GW
6.02311733,GW
6.033702774,GW
6.065459104,GW
6.118386321,GW
6.150142652,GW
6.171313539,GW
6.160728095,GW
6.139557208,GW
6.118386321,GW
6.107800878,GW
6.097215434,GW
6.107800878,GW
6.128971765,GW
6.192484425,GW
6.26658253,GW
6.277167973,GW
6.255997086,GW
6.224240756,GW
6.181898982,GW
6.128971765,GW
6.076044547,GW
6.044288217,GW
6.02311733,GW
6.02311733,GW
6.02311733,GW
6.033702774,GW
6.065459104,GW
6.118386321,GW
6.150142652,GW
6.171313539,GW
6.160728095,GW
6.139557208,GW
6.118386321,GW
6.107800878,GW
6.097215434,GW
6.107800878,GW
6.128971765,GW
6.192484425,GW
6.26658253,GW
6.277167973,GW
6.255997086,GW
6.224240756,GW
6.181898982,GW
6.128971765,GW
6.076044547,GW
6.044288217,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.64398781,GW
11.74984224,GW
11.85569668,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.96155111,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.85569668,GW
11.96155111,GW
12.06740555,GW
12.06740555,GW
12.06740555,GW
11.96155111,GW
11.85569668,GW
11.74984224,GW
11.64398781,GW
11.64398781,GW
6.02311733,GW
6.02311733,GW
6.02311733,GW
6.033702774,GW
6.065459104,GW
6.118386321,GW
6.150142652,GW
6.171313539,GW
6.160728095,GW
6.139557208,GW
6.118386321,GW
6.107800878,GW
6.097215434,GW
6.107800878,GW
6.128971765,GW
6.192484425,GW
6.26658253,GW
6.277167973,GW
6.255997086,GW
6.224240756,GW
6.181898982,GW
6.128971765,GW
6.076044547,GW
6.044288217,GW
6.02311733,GW
6.02311733,GW
6.02311733,GW
6.033702774,GW
6.065459104,GW
